[16:31:43] ============================================================
[16:31:43] DAILY PIPELINE STARTED
[16:31:43] ============================================================
[16:31:43] START: Refresh full NSE universe fundamentals
Found existing checkpoint with 2395 stocks already fetched.

Starting batch fetch for full NSE universe (2395 stocks) ...
Using 8 concurrent workers. This will take a while.

Total symbols: 2395 | Already done: 2395 | Remaining: 0

=== BATCH FETCH COMPLETE ===
Time elapsed: 0.0 minutes
Successful: 1902
Failed: 493
Total in checkpoint file: 2395

Saved to data/processed/universe_fundamentals.csv

Re-run this script anytime to resume/refresh -- it skips symbols
already fetched and only retries failures or fetches new ones.
[16:31:46] SUCCESS: Refresh full NSE universe fundamentals
[16:31:46] START: Recompute long-term fundamental scores
Scoring 1902 stocks against sector medians ...

=== LONG-TERM FUNDAMENTAL SCORES (sorted best to worst) ===
       symbol                 sector cap_category  total_score  score_percentile                               recommendation
   KOTYARK.NS        Basic Materials    Small Cap         64.3         60.883281                                   Accumulate
 AURIONPRO.NS             Technology    Small Cap         64.3         60.883281                                   Accumulate
  MARATHON.NS            Real Estate    Small Cap         64.3         60.883281                                   Accumulate
KALYANIFRG.NS      Consumer Cyclical    Small Cap         64.3         60.883281                                   Accumulate
BALMLAWRIE.NS            Industrials    Small Cap         64.3         60.883281                                   Accumulate
   LAOPALA.NS      Consumer Cyclical    Small Cap         64.2         60.646688                                   Accumulate
GULFOILLUB.NS        Basic Materials    Small Cap         64.2         60.646688                                   Accumulate
ARTEMISMED.NS                    NaN    Small Cap         64.2         60.646688                                   Accumulate
      MMFL.NS            Industrials    Small Cap         64.2         60.646688                                   Accumulate
REMSONSIND.NS      Consumer Cyclical    Small Cap         64.1         60.488959                                   Accumulate
   GMRP&UI.NS                 Energy    Small Cap         64.1         60.488959                                   Accumulate
 BANARISUG.NS     Consumer Defensive    Small Cap         64.0         60.410095                                   Accumulate
MOTOGENFIN.NS            Real Estate    Small Cap         63.9         60.304942                                   Accumulate
ORIENTBELL.NS            Industrials    Small Cap         63.9         60.304942                                   Accumulate
 AEROPLANE.NS     Consumer Defensive    Small Cap         63.9         60.304942                                   Accumulate
       DCW.NS        Basic Materials    Small Cap         63.8         60.068349                                   Accumulate
PARACABLES.NS             Technology    Small Cap         63.8         60.068349                                   Accumulate
      BPCL.NS                 Energy    Large Cap         63.8         60.068349                                   Accumulate
      BLIL.NS                    NaN    Small Cap         63.8         60.068349                                   Accumulate
    BONLON.NS        Basic Materials    Small Cap         63.8         60.068349                                   Accumulate
    DOLLAR.NS      Consumer Cyclical    Small Cap         63.8         60.068349                                   Accumulate
MONTECARLO.NS      Consumer Cyclical    Small Cap         63.7         59.858044                                   Accumulate
JETFREIGHT.NS            Industrials    Small Cap         63.7         59.858044                                   Accumulate
     CROWN.NS            Industrials    Small Cap         63.6         59.726604                                   Accumulate
      EIEL.NS            Industrials    Small Cap         63.6         59.726604                                   Accumulate
       IOC.NS                 Energy    Large Cap         63.6         59.726604                                   Accumulate
